tick,0,3,5,2,4,6,7,8,9
0,1,1,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1
32,1,1,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1
62,1,1,1,1,1,1,1,1,1
72,1,1,1,1,1,1,1,1,1
83,1,1,1,1,1,1,1,1,1
94,1,1,1,1,1,1,1,1,1
104,1,1,1,1,1,1,1,1,1
114,1,1,1,1,1,1,1,1,1
126,1,1,1,1,1,1,1,1,1
137,1,1,1,1,1,1,1,1,1
145,1,1,1,1,1,1,1,1,1
155,1,1,1,1,1,1,1,1,1
166,1,1,1,1,1,1,1,1,1
175,1,1,1,1,1,1,1,1,1
185,1,1,1,1,1,1,1,1,1
195,1,1,1,1,1,1,1,1,1
207,1,1,1,1,1,1,1,1,1
218,1,1,1,1,1,1,1,1,1
227,1,1,1,1,1,1,1,1,1
238,1,1,1,1,1,1,1,1,1
247,1,1,1,1,1,1,1,1,1
258,1,1,1,1,1,1,1,1,1
269,1,1,1,1,1,1,1,1,1
279,1,1,1,1,1,1,1,1,1
291,1,1,1,1,1,1,1,1,1
302,1,1,1,1,1,1,1,1,1
314,1,1,1,1,1,1,1,1,1
324,1,1,1,1,1,1,1,1,1
333,1,1,1,1,1,1,1,1,1
342,1,1,1,1,1,1,1,1,1
354,1,1,1,1,1,1,1,1,1
362,1,1,1,1,1,1,1,1,1
374,1,1,1,1,1,1,1,1,1
383,1,1,1,1,1,1,1,1,1
393,1,1,1,1,1,1,1,1,1
402,1,1,1,1,1,1,1,1,1
414,1,1,1,1,1,1,1,1,1
425,1,1,1,1,1,1,1,1,1
434,1,1,1,1,1,1,1,1,1
443,1,1,1,1,1,1,1,1,1
453,1,1,1,1,1,1,1,1,1
464,1,1,1,1,1,1,1,1,1
476,1,1,1,1,1,1,1,1,1
485,1,1,1,1,1,1,1,1,1
496,1,1,1,1,1,1,1,1,1
506,1,1,1,1,1,1,1,1,1
515,1,1,1,1,1,1,1,1,1
525,1,1,1,1,1,1,1,1,1
537,1,1,1,1,1,1,1,1,1
547,1,1,1,1,1,1,1,1,1
558,1,1,1,1,1,1,1,1,1
568,1,1,1,1,1,1,1,1,1
580,1,1,1,1,1,1,1,1,1
591,1,1,1,1,1,1,1,1,1
599,1,1,1,1,1,1,1,1,1
610,1,1,1,1,1,1,1,1,1
620,1,1,1,1,1,1,1,1,1
630,1,1,1,1,1,1,1,1,1
638,1,1,1,1,1,1,1,1,1
648,1,1,1,1,1,1,1,1,1
657,1,1,1,1,1,1,1,1,1
667,1,1,1,1,1,1,1,1,1
679,1,1,1,1,1,1,1,1,1
688,1,1,1,1,1,1,1,1,1
699,1,1,1,1,1,1,1,1,1
707,1,1,1,1,1,1,1,1,1
718,1,1,1,1,1,1,1,1,1
728,1,1,1,1,1,1,1,1,1
736,1,1,1,1,1,1,1,1,1
746,1,1,1,1,1,1,1,1,1
757,1,1,1,1,1,1,1,1,1
769,1,1,1,1,1,1,1,1,1
777,1,1,1,1,1,1,1,1,1
787,1,1,1,1,1,1,1,1,1
798,1,1,1,1,1,1,1,1,1
809,1,1,1,1,1,1,1,1,1
819,1,1,1,1,1,1,1,1,1
828,1,1,1,1,1,1,1,1,1
839,1,1,1,1,1,1,1,1,1
851,1,1,1,1,1,1,1,1,1
860,1,1,1,1,1,1,1,1,1
872,1,1,1,1,1,1,1,1,1
883,1,1,1,1,1,1,1,1,1
894,1,1,1,1,1,1,1,1,1
902,1,1,1,1,1,1,1,1,1
913,1,1,1,1,1,1,1,1,1
924,1,1,1,1,1,1,1,1,1
936,1,1,1,1,1,1,1,1,1
946,1,1,1,1,1,1,1,1,1
955,1,1,1,1,1,1,1,1,1
964,1,1,1,1,1,1,1,1,1
974,1,1,1,1,1,1,1,1,1
985,1,1,1,1,1,1,1,1,1
995,1,1,1,1,1,1,1,1,1
1006,1,1,1,1,1,1,1,1,1
1018,1,1,1,1,1,1,1,1,1
1027,1,1,1,1,1,1,1,1,1
1037,1,1,1,1,1,1,1,1,1
1045,1,1,1,1,1,1,1,1,1
1054,1,1,1,1,1,1,1,1,1
1064,1,1,1,1,1,1,1,1,1
1076,1,1,1,1,1,1,1,1,1
1086,1,1,1,1,1,1,1,1,1
1095,1,1,1,1,1,1,1,1,1
1106,1,1,1,1,1,1,1,1,1
1118,1,1,1,1,1,1,1,1,1
1130,1,1,1,1,1,1,1,1,1
1139,1,1,1,1,1,1,1,1,1
1148,1,1,1,1,1,1,1,1,1
1160,1,1,1,1,1,1,1,1,1
1172,1,1,1,1,1,1,1,1,1
1183,1,1,1,1,1,1,1,1,1
1192,1,1,1,1,1,1,1,1,1
1201,1,1,1,1,1,1,1,1,1
1212,1,1,1,1,1,1,1,1,1
1222,1,1,1,1,1,1,1,1,1
1232,1,1,1,1,1,1,1,1,1
1243,1,1,1,1,1,1,1,1,1
1251,1,1,1,1,1,1,1,1,1
1263,1,1,1,1,1,1,1,1,1
1271,1,1,1,1,1,1,1,1,1
1283,1,1,1,1,1,1,1,1,1
1293,1,1,1,1,1,1,1,1,1
1304,1,1,1,1,1,1,1,1,1
1314,1,1,1,1,1,1,1,1,1
1325,1,1,1,1,1,1,1,1,1
1335,1,1,1,1,1,1,1,1,1
1344,1,1,1,1,1,1,1,1,1
1353,1,1,1,1,1,1,1,1,1
1364,1,1,1,1,1,1,1,1,1
1373,1,1,1,1,1,1,1,1,1
1385,1,1,1,1,1,1,1,1,1
1394,1,1,1,1,1,1,1,1,1
1406,1,1,1,1,1,1,1,1,1
1417,1,1,1,1,1,1,1,1,1
1427,1,1,1,1,1,1,1,1,1
1438,1,1,1,1,1,1,1,1,1
1448,1,1,1,1,1,1,1,1,1
1460,1,1,1,1,1,1,1,1,1
1469,1,1,1,1,1,1,1,1,1
1480,1,1,1,1,1,1,1,1,1
1489,1,1,1,1,1,1,1,1,1
1500,1,1,1,1,1,1,1,1,1
1509,1,1,1,1,1,1,1,1,1
1520,1,1,1,1,1,1,1,1,1
1530,1,1,1,1,1,1,1,1,1
1540,1,1,1,1,1,1,1,1,1
1551,1,1,1,1,1,1,1,1,1
1560,1,1,1,1,1,1,1,1,1
1569,1,1,1,1,1,1,1,1,1
1579,1,1,1,1,1,1,1,1,1
1587,1,1,1,1,1,1,1,1,1
1599,1,1,1,1,1,1,1,1,1
1609,1,1,1,1,1,1,1,1,1
1618,1,1,1,1,1,1,1,1,1
1630,1,1,1,1,1,1,1,1,1
1639,1,1,1,1,1,1,1,1,1
1650,1,1,1,1,1,1,1,1,1
1661,1,1,1,1,1,1,1,1,1
1673,1,1,1,1,1,1,1,1,1
1682,1,1,1,1,1,1,1,1,1
1691,1,1,1,1,1,1,1,1,1
1701,1,1,1,1,1,1,1,1,1
1713,1,1,1,1,1,1,1,1,1
1723,1,1,1,1,1,1,1,1,1
1734,1,1,1,1,1,1,1,1,1
1745,1,1,1,1,1,1,1,1,1
1757,1,1,1,1,1,1,1,1,1
1765,1,1,1,1,1,1,1,1,1
1774,1,1,1,1,1,1,1,1,1
1784,1,1,1,1,1,1,1,1,1
1793,1,1,1,1,1,1,1,1,1
1805,1,1,1,1,1,1,1,1,1
1816,1,1,1,1,1,1,1,1,1
1826,1,1,1,1,1,1,1,1,1
1835,1,1,1,1,1,1,1,1,1
1847,1,1,1,1,1,1,1,1,1
1857,1,1,1,1,1,1,1,1,1
1865,1,1,1,1,1,1,1,1,1
1877,1,1,1,1,1,1,1,1,1
1886,1,1,1,1,1,1,1,1,1
1898,1,1,1,1,1,1,1,1,1
1908,1,1,1,1,1,1,1,1,1
1918,1,1,1,1,1,1,1,1,1
1928,1,1,1,1,1,1,1,1,1
1936,1,1,1,1,1,1,1,1,1
1946,1,1,1,1,1,1,1,1,1
1958,1,1,1,1,1,1,1,1,1
1967,1,1,1,1,1,1,1,1,1
1979,1,1,1,1,1,1,1,1,1
1987,1,1,1,1,1,1,1,1,1
1998,1,1,1,1,1,1,1,1,1
2007,1,1,1,1,1,1,1,1,1
2016,1,1,1,1,1,1,1,1,1
2026,1,1,1,1,1,1,1,1,1
2036,1,1,1,1,1,1,1,1,1
2047,1,1,1,1,1,1,1,1,1
2055,1,1,1,1,1,1,1,1,1
2067,1,1,1,1,1,1,1,1,1
2077,1,1,1,1,1,1,1,1,1
2087,1,1,1,1,1,1,1,1,1
2098,1,1,1,1,1,1,1,1,1
2106,1,1,1,1,1,1,1,1,1
2115,1,1,1,1,1,1,1,1,1
2127,1,1,1,1,1,1,1,1,1
2137,1,1,1,1,1,1,1,1,1
2149,1,1,1,1,1,1,1,1,1
2159,1,1,1,1,1,1,1,1,1
2170,1,1,1,1,1,1,1,1,1
2179,1,1,1,1,1,1,1,1,1
2188,1,1,1,1,1,1,1,1,1
2196,1,1,1,1,1,1,1,1,1
2207,1,1,1,1,1,1,1,1,1
2218,1,1,1,1,1,1,1,1,1
2229,1,1,1,1,1,1,1,1,1
2240,1,1,1,1,1,1,1,1,1
2249,1,1,1,1,1,1,1,1,1
2260,1,1,1,1,1,1,1,1,1
2272,1,1,1,1,1,1,1,1,1
2283,1,1,1,1,1,1,1,1,1
2292,1,1,1,1,1,1,1,1,1
2304,1,1,1,1,1,1,1,1,1
2316,1,1,1,1,1,1,1,1,1
2324,1,1,1,1,1,1,1,1,1
2333,1,1,1,1,1,1,1,1,1
2343,1,1,1,1,1,1,1,1,1
2352,1,1,1,1,1,1,1,1,1
2362,1,1,1,1,1,1,1,1,1
2374,1,1,1,1,1,1,1,1,1
2383,1,1,1,1,1,1,1,1,1
2392,1,1,1,1,1,1,1,1,1
2404,1,1,1,1,1,1,1,1,1
2416,1,1,1,1,1,1,1,1,1
2425,1,1,1,1,1,1,1,1,1
2437,1,1,1,1,1,1,1,1,1
2446,1,1,1,1,1,1,1,1,1
2457,1,1,1,1,1,1,1,1,1
2467,1,1,1,1,1,1,1,1,1
2476,1,1,1,1,1,1,1,1,1
2486,1,1,1,1,1,1,1,1,1
2496,1,1,1,1,1,1,1,1,1
2507,1,1,1,1,1,1,1,1,1
2518,1,1,1,1,1,1,1,1,1
2529,1,1,1,1,1,1,1,1,1
2540,1,1,1,1,1,1,1,1,1
2550,1,1,1,1,1,1,1,1,1
2560,1,1,1,1,1,1,1,1,1
2568,1,1,1,1,1,1,1,1,1
2579,1,1,1,1,1,1,1,1,1
2587,1,1,1,1,1,1,1,1,1
2596,1,1,1,1,1,1,1,1,1
2608,1,1,1,1,1,1,1,1,1
2619,1,1,1,1,1,1,1,1,1
2628,1,1,1,1,1,1,1,1,1
2637,1,1,1,1,1,1,1,1,1
2646,1,1,1,1,1,1,1,1,1
2656,1,1,1,1,1,1,1,1,1
2668,1,1,1,1,1,1,1,1,1
2678,1,1,1,1,1,1,1,1,1
2687,1,1,1,1,1,1,1,1,1
2699,1,1,1,1,1,1,1,1,1
2708,1,1,1,1,1,1,1,1,1
2718,1,1,1,1,1,1,1,1,1
2727,1,1,1,1,1,1,1,1,1
2736,1,1,1,1,1,1,1,1,1
2747,1,1,1,1,1,1,1,1,1
2758,1,1,1,1,1,1,1,1,1
2768,1,1,1,1,1,1,1,1,1
2780,1,1,1,1,1,1,1,1,1
2788,1,1,1,1,1,1,1,1,1
2799,1,1,1,1,1,1,1,1,1
2809,1,1,1,1,1,1,1,1,1
2820,1,1,1,1,1,1,1,1,1
2828,1,1,1,1,1,1,1,1,1
2837,1,1,1,1,1,1,1,1,1
2849,1,1,1,1,1,1,1,1,1
2858,1,1,1,1,1,1,1,1,1
2868,1,1,1,1,1,1,1,1,1
2879,1,1,1,1,1,1,1,1,1
2888,1,1,1,1,1,1,1,1,1
2898,1,1,1,1,1,1,1,1,1
2909,1,1,1,1,1,1,1,1,1
2920,1,1,1,1,1,1,1,1,1
2929,1,1,1,1,1,1,1,1,1
2939,1,1,1,1,1,1,1,1,1
2951,1,1,1,1,1,1,1,1,1
2963,1,1,1,1,1,1,1,1,1
2975,1,1,1,1,1,1,1,1,1
2984,1,1,1,1,1,1,1,1,1
2995,1,1,1,1,1,1,1,1,1
3003,1,1,1,1,1,1,1,1,1
3013,1,1,1,1,1,1,1,1,1
3023,1,1,1,1,1,1,1,1,1
3035,1,1,1,1,1,1,1,1,1
3045,1,1,1,1,1,1,1,1,1
3054,1,1,1,1,1,1,1,1,1
3065,1,1,1,1,1,1,1,1,1
3075,1,1,1,1,1,1,1,1,1
3084,1,1,1,1,1,1,1,1,1
3095,1,1,1,1,1,1,1,1,1
3106,1,1,1,1,1,1,1,1,1
3114,1,1,1,1,1,1,1,1,1
3123,1,1,1,1,1,1,1,1,1
3134,1,1,1,1,1,1,1,1,1
3143,1,1,1,1,1,1,1,1,1
3155,1,1,1,1,1,1,1,1,1
3165,1,1,1,1,1,1,1,1,1
3174,1,1,1,1,1,1,1,1,1
3182,1,1,1,1,1,1,1,1,1
3194,1,1,1,1,1,1,1,1,1
3203,1,1,1,1,1,1,1,1,1
3215,1,1,1,1,1,1,1,1,1
3226,1,1,1,1,1,1,1,1,1
3237,1,1,1,1,1,1,1,1,1
3249,1,1,1,1,1,1,1,1,1
3258,1,1,1,1,1,1,1,1,1
3269,1,1,1,1,1,1,1,1,1
3277,1,1,1,1,1,1,1,1,1
3288,1,1,1,1,1,1,1,1,1
3298,1,1,1,1,1,1,1,1,1
3306,1,1,1,1,1,1,1,1,1
3317,1,1,1,1,1,1,1,1,1
3329,1,1,1,1,1,1,1,1,1
3341,1,1,1,1,1,1,1,1,1
3351,1,1,1,1,1,1,1,1,1
3361,1,1,1,1,1,1,1,1,1
3370,1,1,1,1,1,1,1,1,1
3380,1,1,1,1,1,1,1,1,1
3390,1,1,1,1,1,1,1,1,1
3399,1,1,1,1,1,1,1,1,1
3410,1,1,1,1,1,1,1,1,1
3421,1,1,1,1,1,1,1,1,1
3432,1,1,1,1,1,1,1,1,1
3440,1,1,1,1,1,1,1,1,1
3451,1,1,1,1,1,1,1,1,1
3462,1,1,1,1,1,1,1,1,1
3471,1,1,1,1,1,1,1,1,1
3481,1,1,1,1,1,1,1,1,1
3493,1,1,1,1,1,1,1,1,1
3503,1,1,1,1,1,1,1,1,1
3511,1,1,1,1,1,1,1,1,1
3521,1,1,1,1,1,1,1,1,1
3531,1,1,1,1,1,1,1,1,1
3543,1,1,1,1,1,1,1,1,1
3553,1,1,1,1,1,1,1,1,1
3564,1,1,1,1,1,1,1,1,1
3575,1,1,1,1,1,1,1,1,1
3584,1,1,1,1,1,1,1,1,1
3596,1,1,1,1,1,1,1,1,1
3604,1,1,1,1,1,1,1,1,1
3612,1,1,1,1,1,1,1,1,1
3624,1,1,1,1,1,1,1,1,1
3634,1,1,1,1,1,1,1,1,1
3642,1,1,1,1,1,1,1,1,1
3654,1,1,1,1,1,1,1,1,1
3665,1,1,1,1,1,1,1,1,1
3674,1,1,1,1,1,1,1,1,1
3686,1,1,1,1,1,1,1,1,1
3697,1,1,1,1,1,1,1,1,1
3707,1,1,1,1,1,1,1,1,1
3718,1,1,1,1,1,1,1,1,1
3727,1,1,1,1,1,1,1,1,1
3736,1,1,1,1,1,1,1,1,1
3747,1,1,1,1,1,1,1,1,1
3757,1,1,1,1,1,1,1,1,1
3765,1,1,1,1,1,1,1,1,1
3775,1,1,1,1,1,1,1,1,1
3785,1,1,1,1,1,1,1,1,1
3797,1,1,1,1,1,1,1,1,1
3807,1,1,1,1,1,1,1,1,1
3815,1,1,1,1,1,1,1,1,1
3827,1,1,1,1,1,1,1,1,1
3837,1,1,1,1,1,1,1,1,1
3847,1,1,1,1,1,1,1,1,1
3857,1,1,1,1,1,1,1,1,1
3868,1,1,1,1,1,1,1,1,1
3880,1,1,1,1,1,1,1,1,1
3889,1,1,1,1,1,1,1,1,1
3900,1,1,1,1,1,1,1,1,1
3912,1,1,1,1,1,1,1,1,1
3920,1,1,1,1,1,1,1,1,1
3931,1,1,1,1,1,1,1,1,1
3940,1,1,1,1,1,1,1,1,1
3952,1,1,1,1,1,1,1,1,1
3960,1,1,1,1,1,1,1,1,1
3969,1,1,1,1,1,1,1,1,1
3978,1,1,1,1,1,1,1,1,1
3987,1,1,1,1,1,1,1,1,1
3995,1,1,1,1,1,1,1,1,1
