tick,0,1,3,5,4,6,7,8,9
12,1,1,1,1,1,1,1,1,1
36,1,1,1,1,1,1,1,1,1
54,1,1,1,1,1,1,1,1,1
74,1,1,1,1,1,1,1,1,1
97,1,1,1,1,1,1,1,1,1
121,1,1,1,1,1,1,1,1,1
139,1,1,1,1,1,1,1,1,1
158,1,1,1,1,1,1,1,1,1
179,1,1,1,1,1,1,1,1,1
195,1,1,1,1,1,1,1,1,1
214,1,1,1,1,1,1,1,1,1
236,1,1,1,1,1,1,1,1,1
258,1,1,1,1,1,1,1,1,1
275,1,1,1,1,1,1,1,1,1
297,1,1,1,1,1,1,1,1,1
318,1,1,1,1,1,1,1,1,1
340,1,1,1,1,1,1,1,1,1
358,1,1,1,1,1,1,1,1,1
376,1,1,1,1,1,1,1,1,1
397,1,1,1,1,1,1,1,1,1
418,1,1,1,1,1,1,1,1,1
436,1,1,1,1,1,1,1,1,1
454,1,1,1,1,1,1,1,1,1
473,1,1,1,1,1,1,1,1,1
492,1,1,1,1,1,1,1,1,1
513,1,1,1,1,1,1,1,1,1
534,1,1,1,1,1,1,1,1,1
556,1,1,1,1,1,1,1,1,1
576,1,1,1,1,1,1,1,1,1
597,1,1,1,1,1,1,1,1,1
617,1,1,1,1,1,1,1,1,1
639,1,1,1,1,1,1,1,1,1
662,1,1,1,1,1,1,1,1,1
685,1,1,1,1,1,1,1,1,1
706,1,1,1,1,1,1,1,1,1
726,1,1,1,1,1,1,1,1,1
745,1,1,1,1,1,1,1,1,1
765,1,1,1,1,1,1,1,1,1
784,1,1,1,1,1,1,1,1,1
805,1,1,1,1,1,1,1,1,1
825,1,1,1,1,1,1,1,1,1
843,1,1,1,1,1,1,1,1,1
863,1,1,1,1,1,1,1,1,1
881,1,1,1,1,1,1,1,1,1
900,1,1,1,1,1,1,1,1,1
919,1,1,1,1,1,1,1,1,1
939,1,1,1,1,1,1,1,1,1
961,1,1,1,1,1,1,1,1,1
981,1,1,1,1,1,1,1,1,1
1002,1,1,1,1,1,1,1,1,1
1023,1,1,1,1,1,1,1,1,1
1040,1,1,1,1,1,1,1,1,1
1062,1,1,1,1,1,1,1,1,1
1082,1,1,1,1,1,1,1,1,1
1103,1,1,1,1,1,1,1,1,1
1124,1,1,1,1,1,1,1,1,1
1141,1,1,1,1,1,1,1,1,1
1160,1,1,1,1,1,1,1,1,1
1180,1,1,1,1,1,1,1,1,1
1200,1,1,1,1,1,1,1,1,1
1219,1,1,1,1,1,1,1,1,1
1238,1,1,1,1,1,1,1,1,1
1258,1,1,1,1,1,1,1,1,1
1281,1,1,1,1,1,1,1,1,1
1300,1,1,1,1,1,1,1,1,1
1320,1,1,1,1,1,1,1,1,1
1340,1,1,1,1,1,1,1,1,1
1358,1,1,1,1,1,1,1,1,1
1377,1,1,1,1,1,1,1,1,1
1398,1,1,1,1,1,1,1,1,1
1420,1,1,1,1,1,1,1,1,1
1439,1,1,1,1,1,1,1,1,1
1459,1,1,1,1,1,1,1,1,1
1480,1,1,1,1,1,1,1,1,1
1500,1,1,1,1,1,1,1,1,1
1516,1,1,1,1,1,1,1,1,1
1540,1,1,1,1,1,1,1,1,1
1560,1,1,1,1,1,1,1,1,1
1580,1,1,1,1,1,1,1,1,1
1600,1,1,1,1,1,1,1,1,1
1623,1,1,1,1,1,1,1,1,1
1643,1,1,1,1,1,1,1,1,1
1665,1,1,1,1,1,1,1,1,1
1685,1,1,1,1,1,1,1,1,1
1705,1,1,1,1,1,1,1,1,1
1726,1,1,1,1,1,1,1,1,1
1749,1,1,1,1,1,1,1,1,1
1770,1,1,1,1,1,1,1,1,1
1789,1,1,1,1,1,1,1,1,1
1808,1,1,1,1,1,1,1,1,1
1829,1,1,1,1,1,1,1,1,1
1852,1,1,1,1,1,1,1,1,1
1870,1,1,1,1,1,1,1,1,1
1889,1,1,1,1,1,1,1,1,1
1910,1,1,1,1,1,1,1,1,1
1931,1,1,1,1,1,1,1,1,1
1952,1,1,1,1,1,1,1,1,1
1971,1,1,1,1,1,1,1,1,1
1991,1,1,1,1,1,1,1,1,1
2009,1,1,1,1,1,1,1,1,1
2029,1,1,1,1,1,1,1,1,1
2047,1,1,1,1,1,1,1,1,1
2067,1,1,1,1,1,1,1,1,1
2085,1,1,1,1,1,1,1,1,1
2106,1,1,1,1,1,1,1,1,1
2130,1,1,1,1,1,1,1,1,1
2148,1,1,1,1,1,1,1,1,1
2169,1,1,1,1,1,1,1,1,1
2191,1,1,1,1,1,1,1,1,1
2210,1,1,1,1,1,1,1,1,1
2229,1,1,1,1,1,1,1,1,1
2246,1,1,1,1,1,1,1,1,1
2265,1,1,1,1,1,1,1,1,1
2286,1,1,1,1,1,1,1,1,1
2305,1,1,1,1,1,1,1,1,1
2322,1,1,1,1,1,1,1,1,1
2339,1,1,1,1,1,1,1,1,1
2355,1,1,1,1,1,1,1,1,1
2374,1,1,1,1,1,1,1,1,1
2392,1,1,1,1,1,1,1,1,1
2415,1,1,1,1,1,1,1,1,1
2435,1,1,1,1,1,1,1,1,1
2451,1,1,1,1,1,1,1,1,1
2472,1,1,1,1,1,1,1,1,1
2491,1,1,1,1,1,1,1,1,1
2511,1,1,1,1,1,1,1,1,1
2530,1,1,1,1,1,1,1,1,1
2551,1,1,1,1,1,1,1,1,1
2567,1,1,1,1,1,1,1,1,1
2587,1,1,1,1,1,1,1,1,1
2609,1,1,1,1,1,1,1,1,1
2632,1,1,1,1,1,1,1,1,1
2652,1,1,1,1,1,1,1,1,1
2671,1,1,1,1,1,1,1,1,1
2693,1,1,1,1,1,1,1,1,1
2713,1,1,1,1,1,1,1,1,1
2733,1,1,1,1,1,1,1,1,1
2755,1,1,1,1,1,1,1,1,1
2775,1,1,1,1,1,1,1,1,1
2796,1,1,1,1,1,1,1,1,1
2818,1,1,1,1,1,1,1,1,1
2838,1,1,1,1,1,1,1,1,1
2858,1,1,1,1,1,1,1,1,1
2879,1,1,1,1,1,1,1,1,1
2899,1,1,1,1,1,1,1,1,1
2923,1,1,1,1,1,1,1,1,1
2945,1,1,1,1,1,1,1,1,1
2964,1,1,1,1,1,1,1,1,1
2985,1,1,1,1,1,1,1,1,1
3006,1,1,1,1,1,1,1,1,1
3025,1,1,1,1,1,1,1,1,1
3047,1,1,1,1,1,1,1,1,1
3064,1,1,1,1,1,1,1,1,1
3085,1,1,1,1,1,1,1,1,1
3102,1,1,1,1,1,1,1,1,1
3122,1,1,1,1,1,1,1,1,1
3145,1,1,1,1,1,1,1,1,1
3167,1,1,1,1,1,1,1,1,1
3187,1,1,1,1,1,1,1,1,1
3209,1,1,1,1,1,1,1,1,1
3230,1,1,1,1,1,1,1,1,1
3249,1,1,1,1,1,1,1,1,1
3269,1,1,1,1,1,1,1,1,1
3287,1,1,1,1,1,1,1,1,1
3309,1,1,1,1,1,1,1,1,1
3331,1,1,1,1,1,1,1,1,1
3351,1,1,1,1,1,1,1,1,1
3374,1,1,1,1,1,1,1,1,1
3393,1,1,1,1,1,1,1,1,1
3413,1,1,1,1,1,1,1,1,1
3430,1,1,1,1,1,1,1,1,1
3451,1,1,1,1,1,1,1,1,1
3470,1,1,1,1,1,1,1,1,1
3490,1,1,1,1,1,1,1,1,1
3511,1,1,1,1,1,1,1,1,1
3529,1,1,1,1,1,1,1,1,1
3548,1,1,1,1,1,1,1,1,1
3569,1,1,1,1,1,1,1,1,1
3593,1,1,1,1,1,1,1,1,1
3611,1,1,1,1,1,1,1,1,1
3629,1,1,1,1,1,1,1,1,1
3651,1,1,1,1,1,1,1,1,1
3670,1,1,1,1,1,1,1,1,1
3692,1,1,1,1,1,1,1,1,1
3713,1,1,1,1,1,1,1,1,1
3733,1,1,1,1,1,1,1,1,1
3753,1,1,1,1,1,1,1,1,1
3773,1,1,1,1,1,1,1,1,1
3795,1,1,1,1,1,1,1,1,1
3816,1,1,1,1,1,1,1,1,1
3835,1,1,1,1,1,1,1,1,1
3855,1,1,1,1,1,1,1,1,1
3875,1,1,1,1,1,1,1,1,1
3896,1,1,1,1,1,1,1,1,1
3916,1,1,1,1,1,1,1,1,1
3936,1,1,1,1,1,1,1,1,1
3957,1,1,1,1,1,1,1,1,1
3976,1,1,1,1,1,1,1,1,1
3998,1,1,1,1,1,1,1,1,1
