tick,0,1,3,2,4,6,7,8,9
0,1,1,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1,1
37,1,1,1,1,1,1,1,1,1
40,1,1,1,1,1,1,1,1,1
47,1,1,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1,1,1
68,1,1,1,1,1,1,1,1,1
74,1,1,1,1,1,1,1,1,1
81,1,1,1,1,1,1,1,1,1
88,1,1,1,1,1,1,1,1,1
93,1,1,1,1,1,1,1,1,1
100,1,1,1,1,1,1,1,1,1
108,1,1,1,1,1,1,1,1,1
117,1,1,1,1,1,1,1,1,1
124,1,1,1,1,1,1,1,1,1
130,1,1,1,1,1,1,1,1,1
137,1,1,1,1,1,1,1,1,1
145,1,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,1,1
158,1,1,1,1,1,1,1,1,1
168,1,1,1,1,1,1,1,1,1
175,1,1,1,1,1,1,1,1,1
180,1,1,1,1,1,1,1,1,1
187,1,1,1,1,1,1,1,1,1
196,1,1,1,1,1,1,1,1,1
201,1,1,1,1,1,1,1,1,1
209,1,1,1,1,1,1,1,1,1
217,1,1,1,1,1,1,1,1,1
226,1,1,1,1,1,1,1,1,1
233,1,1,1,1,1,1,1,1,1
237,1,1,1,1,1,1,1,1,1
246,1,1,1,1,1,1,1,1,1
252,1,1,1,1,1,1,1,1,1
259,1,1,1,1,1,1,1,1,1
266,1,1,1,1,1,1,1,1,1
271,1,1,1,1,1,1,1,1,1
279,1,1,1,1,1,1,1,1,1
287,1,1,1,1,1,1,1,1,1
291,1,1,1,1,1,1,1,1,1
300,1,1,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1,1,1
313,1,1,1,1,1,1,1,1,1
318,1,1,1,1,1,1,1,1,1
325,1,1,1,1,1,1,1,1,1
333,1,1,1,1,1,1,1,1,1
337,1,1,1,1,1,1,1,1,1
347,1,1,1,1,1,1,1,1,1
355,1,1,1,1,1,1,1,1,1
366,1,1,1,1,1,1,1,1,1
369,1,1,1,1,1,1,1,1,1
375,1,1,1,1,1,1,1,1,1
383,1,1,1,1,1,1,1,1,1
391,1,1,1,1,1,1,1,1,1
395,1,1,1,1,1,1,1,1,1
403,1,1,1,1,1,1,1,1,1
412,1,1,1,1,1,1,1,1,1
414,1,1,1,1,1,1,1,1,1
423,1,1,1,1,1,1,1,1,1
431,1,1,1,1,1,1,1,1,1
434,1,1,1,1,1,1,1,1,1
444,1,1,1,1,1,1,1,1,1
449,1,1,1,1,1,1,1,1,1
457,1,1,1,1,1,1,1,1,1
465,1,1,1,1,1,1,1,1,1
472,1,1,1,1,1,1,1,1,1
478,1,1,1,1,1,1,1,1,1
484,1,1,1,1,1,1,1,1,1
492,1,1,1,1,1,1,1,1,1
500,1,1,1,1,1,1,1,1,1
503,1,1,1,1,1,1,1,1,1
511,1,1,1,1,1,1,1,1,1
519,1,1,1,1,1,1,1,1,1
522,1,1,1,1,1,1,1,1,1
530,1,1,1,1,1,1,1,1,1
537,1,1,1,1,1,1,1,1,1
543,1,1,1,1,1,1,1,1,1
551,1,1,1,1,1,1,1,1,1
561,1,1,1,1,1,1,1,1,1
569,1,1,1,1,1,1,1,1,1
575,1,1,1,1,1,1,1,1,1
584,1,1,1,1,1,1,1,1,1
591,1,1,1,1,1,1,1,1,1
599,1,1,1,1,1,1,1,1,1
605,1,1,1,1,1,1,1,1,1
613,1,1,1,1,1,1,1,1,1
623,1,1,1,1,1,1,1,1,1
631,1,1,1,1,1,1,1,1,1
634,1,1,1,1,1,1,1,1,1
642,1,1,1,1,1,1,1,1,1
650,1,1,1,1,1,1,1,1,1
658,1,1,1,1,1,1,1,1,1
662,1,1,1,1,1,1,1,1,1
671,1,1,1,1,1,1,1,1,1
679,1,1,1,1,1,1,1,1,1
687,1,1,1,1,1,1,1,1,1
691,1,1,1,1,1,1,1,1,1
700,1,1,1,1,1,1,1,1,1
708,1,1,1,1,1,1,1,1,1
713,1,1,1,1,1,1,1,1,1
721,1,1,1,1,1,1,1,1,1
727,1,1,1,1,1,1,1,1,1
732,1,1,1,1,1,1,1,1,1
741,1,1,1,1,1,1,1,1,1
749,1,1,1,1,1,1,1,1,1
751,1,1,1,1,1,1,1,1,1
759,1,1,1,1,1,1,1,1,1
767,1,1,1,1,1,1,1,1,1
773,1,1,1,1,1,1,1,1,1
781,1,1,1,1,1,1,1,1,1
786,1,1,1,1,1,1,1,1,1
794,1,1,1,1,1,1,1,1,1
800,1,1,1,1,1,1,1,1,1
808,1,1,1,1,1,1,1,1,1
817,1,1,1,1,1,1,1,1,1
826,1,1,1,1,1,1,1,1,1
829,1,1,1,1,1,1,1,1,1
838,1,1,1,1,1,1,1,1,1
843,1,1,1,1,1,1,1,1,1
850,1,1,1,1,1,1,1,1,1
858,1,1,1,1,1,1,1,1,1
864,1,1,1,1,1,1,1,1,1
871,1,1,1,1,1,1,1,1,1
879,1,1,1,1,1,1,1,1,1
887,1,1,1,1,1,1,1,1,1
891,1,1,1,1,1,1,1,1,1
900,1,1,1,1,1,1,1,1,1
908,1,1,1,1,1,1,1,1,1
913,1,1,1,1,1,1,1,1,1
921,1,1,1,1,1,1,1,1,1
928,1,1,1,1,1,1,1,1,1
937,1,1,1,1,1,1,1,1,1
939,1,1,1,1,1,1,1,1,1
948,1,1,1,1,1,1,1,1,1
956,1,1,1,1,1,1,1,1,1
965,1,1,1,1,1,1,1,1,1
969,1,1,1,1,1,1,1,1,1
977,1,1,1,1,1,1,1,1,1
983,1,1,1,1,1,1,1,1,1
989,1,1,1,1,1,1,1,1,1
999,1,1,1,1,1,1,1,1,1
1008,1,1,1,1,1,1,1,1,1
1016,1,1,1,1,1,1,1,1,1
1024,1,1,1,1,1,1,1,1,1
1028,1,1,1,1,1,1,1,1,1
1038,1,1,1,1,1,1,1,1,1
1047,1,1,1,1,1,1,1,1,1
1051,1,1,1,1,1,1,1,1,1
1059,1,1,1,1,1,1,1,1,1
1064,1,1,1,1,1,1,1,1,1
1072,1,1,1,1,1,1,1,1,1
1077,1,1,1,1,1,1,1,1,1
1084,1,1,1,1,1,1,1,1,1
1094,1,1,1,1,1,1,1,1,1
1100,1,1,1,1,1,1,1,1,1
1105,1,1,1,1,1,1,1,1,1
1113,1,1,1,1,1,1,1,1,1
1122,1,1,1,1,1,1,1,1,1
1125,1,1,1,1,1,1,1,1,1
1133,1,1,1,1,1,1,1,1,1
1141,1,1,1,1,1,1,1,1,1
1146,1,1,1,1,1,1,1,1,1
1156,1,1,1,1,1,1,1,1,1
1164,1,1,1,1,1,1,1,1,1
1172,1,1,1,1,1,1,1,1,1
1179,1,1,1,1,1,1,1,1,1
1187,1,1,1,1,1,1,1,1,1
1193,1,1,1,1,1,1,1,1,1
1198,1,1,1,1,1,1,1,1,1
1207,1,1,1,1,1,1,1,1,1
1214,1,1,1,1,1,1,1,1,1
1219,1,1,1,1,1,1,1,1,1
1228,1,1,1,1,1,1,1,1,1
1237,1,1,1,1,1,1,1,1,1
1247,1,1,1,1,1,1,1,1,1
1255,1,1,1,1,1,1,1,1,1
1258,1,1,1,1,1,1,1,1,1
1266,1,1,1,1,1,1,1,1,1
1276,1,1,1,1,1,1,1,1,1
1281,1,1,1,1,1,1,1,1,1
1288,1,1,1,1,1,1,1,1,1
1296,1,1,1,1,1,1,1,1,1
1302,1,1,1,1,1,1,1,1,1
1309,1,1,1,1,1,1,1,1,1
1316,1,1,1,1,1,1,1,1,1
1324,1,1,1,1,1,1,1,1,1
1332,1,1,1,1,1,1,1,1,1
1340,1,1,1,1,1,1,1,1,1
1342,1,1,1,1,1,1,1,1,1
1353,1,1,1,1,1,1,1,1,1
1363,1,1,1,1,1,1,1,1,1
1372,1,1,1,1,1,1,1,1,1
1380,1,1,1,1,1,1,1,1,1
1384,1,1,1,1,1,1,1,1,1
1390,1,1,1,1,1,1,1,1,1
1399,1,1,1,1,1,1,1,1,1
1406,1,1,1,1,1,1,1,1,1
1410,1,1,1,1,1,1,1,1,1
1418,1,1,1,1,1,1,1,1,1
1427,1,1,1,1,1,1,1,1,1
1436,1,1,1,1,1,1,1,1,1
1444,1,1,1,1,1,1,1,1,1
1448,1,1,1,1,1,1,1,1,1
1456,1,1,1,1,1,1,1,1,1
1464,1,1,1,1,1,1,1,1,1
1469,1,1,1,1,1,1,1,1,1
1477,1,1,1,1,1,1,1,1,1
1485,1,1,1,1,1,1,1,1,1
1487,1,1,1,1,1,1,1,1,1
1496,1,1,1,1,1,1,1,1,1
1504,1,1,1,1,1,1,1,1,1
1509,1,1,1,1,1,1,1,1,1
1515,1,1,1,1,1,1,1,1,1
1523,1,1,1,1,1,1,1,1,1
1531,1,1,1,1,1,1,1,1,1
1539,1,1,1,1,1,1,1,1,1
1544,1,1,1,1,1,1,1,1,1
1553,1,1,1,1,1,1,1,1,1
1558,1,1,1,1,1,1,1,1,1
1564,1,1,1,1,1,1,1,1,1
1572,1,1,1,1,1,1,1,1,1
1578,1,1,1,1,1,1,1,1,1
1585,1,1,1,1,1,1,1,1,1
1595,1,1,1,1,1,1,1,1,1
1600,1,1,1,1,1,1,1,1,1
1608,1,1,1,1,1,1,1,1,1
1616,1,1,1,1,1,1,1,1,1
1622,1,1,1,1,1,1,1,1,1
1631,1,1,1,1,1,1,1,1,1
1637,1,1,1,1,1,1,1,1,1
1646,1,1,1,1,1,1,1,1,1
1653,1,1,1,1,1,1,1,1,1
1660,1,1,1,1,1,1,1,1,1
1666,1,1,1,1,1,1,1,1,1
1672,1,1,1,1,1,1,1,1,1
1680,1,1,1,1,1,1,1,1,1
1685,1,1,1,1,1,1,1,1,1
1693,1,1,1,1,1,1,1,1,1
1701,1,1,1,1,1,1,1,1,1
1705,1,1,1,1,1,1,1,1,1
1715,1,1,1,1,1,1,1,1,1
1721,1,1,1,1,1,1,1,1,1
1730,1,1,1,1,1,1,1,1,1
1736,1,1,1,1,1,1,1,1,1
1742,1,1,1,1,1,1,1,1,1
1747,1,1,1,1,1,1,1,1,1
1755,1,1,1,1,1,1,1,1,1
1764,1,1,1,1,1,1,1,1,1
1774,1,1,1,1,1,1,1,1,1
1781,1,1,1,1,1,1,1,1,1
1786,1,1,1,1,1,1,1,1,1
1795,1,1,1,1,1,1,1,1,1
1800,1,1,1,1,1,1,1,1,1
1806,1,1,1,1,1,1,1,1,1
1812,1,1,1,1,1,1,1,1,1
1820,1,1,1,1,1,1,1,1,1
1826,1,1,1,1,1,1,1,1,1
1833,1,1,1,1,1,1,1,1,1
1840,1,1,1,1,1,1,1,1,1
1844,1,1,1,1,1,1,1,1,1
1852,1,1,1,1,1,1,1,1,1
1858,1,1,1,1,1,1,1,1,1
1862,1,1,1,1,1,1,1,1,1
1873,1,1,1,1,1,1,1,1,1
1883,1,1,1,1,1,1,1,1,1
1889,1,1,1,1,1,1,1,1,1
1896,1,1,1,1,1,1,1,1,1
1904,1,1,1,1,1,1,1,1,1
1911,1,1,1,1,1,1,1,1,1
1916,1,1,1,1,1,1,1,1,1
1921,1,1,1,1,1,1,1,1,1
1932,1,1,1,1,1,1,1,1,1
1940,1,1,1,1,1,1,1,1,1
1947,1,1,1,1,1,1,1,1,1
1955,1,1,1,1,1,1,1,1,1
1961,1,1,1,1,1,1,1,1,1
1967,1,1,1,1,1,1,1,1,1
1974,1,1,1,1,1,1,1,1,1
1980,1,1,1,1,1,1,1,1,1
1988,1,1,1,1,1,1,1,1,1
1992,1,1,1,1,1,1,1,1,1
2001,1,1,1,1,1,1,1,1,1
2008,1,1,1,1,1,1,1,1,1
2017,1,1,1,1,1,1,1,1,1
2025,1,1,1,1,1,1,1,1,1
2030,1,1,1,1,1,1,1,1,1
2037,1,1,1,1,1,1,1,1,1
2046,1,1,1,1,1,1,1,1,1
2052,1,1,1,1,1,1,1,1,1
2059,1,1,1,1,1,1,1,1,1
2064,1,1,1,1,1,1,1,1,1
2071,1,1,1,1,1,1,1,1,1
2079,1,1,1,1,1,1,1,1,1
2086,1,1,1,1,1,1,1,1,1
2091,1,1,1,1,1,1,1,1,1
2099,1,1,1,1,1,1,1,1,1
2105,1,1,1,1,1,1,1,1,1
2111,1,1,1,1,1,1,1,1,1
2118,1,1,1,1,1,1,1,1,1
2124,1,1,1,1,1,1,1,1,1
2132,1,1,1,1,1,1,1,1,1
2139,1,1,1,1,1,1,1,1,1
2144,1,1,1,1,1,1,1,1,1
2154,1,1,1,1,1,1,1,1,1
2161,1,1,1,1,1,1,1,1,1
2166,1,1,1,1,1,1,1,1,1
2176,1,1,1,1,1,1,1,1,1
2181,1,1,1,1,1,1,1,1,1
2187,1,1,1,1,1,1,1,1,1
2196,1,1,1,1,1,1,1,1,1
2199,1,1,1,1,1,1,1,1,1
2208,1,1,1,1,1,1,1,1,1
2217,1,1,1,1,1,1,1,1,1
2220,1,1,1,1,1,1,1,1,1
2228,1,1,1,1,1,1,1,1,1
2237,1,1,1,1,1,1,1,1,1
2241,1,1,1,1,1,1,1,1,1
2249,1,1,1,1,1,1,1,1,1
2258,1,1,1,1,1,1,1,1,1
2268,1,1,1,1,1,1,1,1,1
2271,1,1,1,1,1,1,1,1,1
2280,1,1,1,1,1,1,1,1,1
2290,1,1,1,1,1,1,1,1,1
2298,1,1,1,1,1,1,1,1,1
2305,1,1,1,1,1,1,1,1,1
2310,1,1,1,1,1,1,1,1,1
2319,1,1,1,1,1,1,1,1,1
2323,1,1,1,1,1,1,1,1,1
2331,1,1,1,1,1,1,1,1,1
2341,1,1,1,1,1,1,1,1,1
2350,1,1,1,1,1,1,1,1,1
2358,1,1,1,1,1,1,1,1,1
2365,1,1,1,1,1,1,1,1,1
2373,1,1,1,1,1,1,1,1,1
2378,1,1,1,1,1,1,1,1,1
2388,1,1,1,1,1,1,1,1,1
2397,1,1,1,1,1,1,1,1,1
2401,1,1,1,1,1,1,1,1,1
2407,1,1,1,1,1,1,1,1,1
2415,1,1,1,1,1,1,1,1,1
2423,1,1,1,1,1,1,1,1,1
2427,1,1,1,1,1,1,1,1,1
2434,1,1,1,1,1,1,1,1,1
2440,1,1,1,1,1,1,1,1,1
2447,1,1,1,1,1,1,1,1,1
2452,1,1,1,1,1,1,1,1,1
2460,1,1,1,1,1,1,1,1,1
2467,1,1,1,1,1,1,1,1,1
2474,1,1,1,1,1,1,1,1,1
2484,1,1,1,1,1,1,1,1,1
2491,1,1,1,1,1,1,1,1,1
2498,1,1,1,1,1,1,1,1,1
2508,1,1,1,1,1,1,1,1,1
2519,1,1,1,1,1,1,1,1,1
2525,1,1,1,1,1,1,1,1,1
2531,1,1,1,1,1,1,1,1,1
2541,1,1,1,1,1,1,1,1,1
2548,1,1,1,1,1,1,1,1,1
2555,1,1,1,1,1,1,1,1,1
2563,1,1,1,1,1,1,1,1,1
2571,1,1,1,1,1,1,1,1,1
2578,1,1,1,1,1,1,1,1,1
2584,1,1,1,1,1,1,1,1,1
2591,1,1,1,1,1,1,1,1,1
2598,1,1,1,1,1,1,1,1,1
2603,1,1,1,1,1,1,1,1,1
2611,1,1,1,1,1,1,1,1,1
2616,1,1,1,1,1,1,1,1,1
2623,1,1,1,1,1,1,1,1,1
2628,1,1,1,1,1,1,1,1,1
2636,1,1,1,1,1,1,1,1,1
2644,1,1,1,1,1,1,1,1,1
2647,1,1,1,1,1,1,1,1,1
2655,1,1,1,1,1,1,1,1,1
2664,1,1,1,1,1,1,1,1,1
2667,1,1,1,1,1,1,1,1,1
2675,1,1,1,1,1,1,1,1,1
2682,1,1,1,1,1,1,1,1,1
2687,1,1,1,1,1,1,1,1,1
2698,1,1,1,1,1,1,1,1,1
2706,1,1,1,1,1,1,1,1,1
2712,1,1,1,1,1,1,1,1,1
2718,1,1,1,1,1,1,1,1,1
2726,1,1,1,1,1,1,1,1,1
2735,1,1,1,1,1,1,1,1,1
2746,1,1,1,1,1,1,1,1,1
2752,1,1,1,1,1,1,1,1,1
2756,1,1,1,1,1,1,1,1,1
2766,1,1,1,1,1,1,1,1,1
2775,1,1,1,1,1,1,1,1,1
2784,1,1,1,1,1,1,1,1,1
2793,1,1,1,1,1,1,1,1,1
2802,1,1,1,1,1,1,1,1,1
2811,1,1,1,1,1,1,1,1,1
2816,1,1,1,1,1,1,1,1,1
2823,1,1,1,1,1,1,1,1,1
2830,1,1,1,1,1,1,1,1,1
2835,1,1,1,1,1,1,1,1,1
2842,1,1,1,1,1,1,1,1,1
2851,1,1,1,1,1,1,1,1,1
2859,1,1,1,1,1,1,1,1,1
2867,1,1,1,1,1,1,1,1,1
2875,1,1,1,1,1,1,1,1,1
2880,1,1,1,1,1,1,1,1,1
2887,1,1,1,1,1,1,1,1,1
2895,1,1,1,1,1,1,1,1,1
2902,1,1,1,1,1,1,1,1,1
2909,1,1,1,1,1,1,1,1,1
2919,1,1,1,1,1,1,1,1,1
2922,1,1,1,1,1,1,1,1,1
2930,1,1,1,1,1,1,1,1,1
2939,1,1,1,1,1,1,1,1,1
2944,1,1,1,1,1,1,1,1,1
2951,1,1,1,1,1,1,1,1,1
2958,1,1,1,1,1,1,1,1,1
2965,1,1,1,1,1,1,1,1,1
2974,1,1,1,1,1,1,1,1,1
2978,1,1,1,1,1,1,1,1,1
2985,1,1,1,1,1,1,1,1,1
2994,1,1,1,1,1,1,1,1,1
3002,1,1,1,1,1,1,1,1,1
3006,1,1,1,1,1,1,1,1,1
3014,1,1,1,1,1,1,1,1,1
3022,1,1,1,1,1,1,1,1,1
3026,1,1,1,1,1,1,1,1,1
3034,1,1,1,1,1,1,1,1,1
3041,1,1,1,1,1,1,1,1,1
3047,1,1,1,1,1,1,1,1,1
3055,1,1,1,1,1,1,1,1,1
3060,1,1,1,1,1,1,1,1,1
3069,1,1,1,1,1,1,1,1,1
3076,1,1,1,1,1,1,1,1,1
3082,1,1,1,1,1,1,1,1,1
3089,1,1,1,1,1,1,1,1,1
3093,1,1,1,1,1,1,1,1,1
3101,1,1,1,1,1,1,1,1,1
3107,1,1,1,1,1,1,1,1,1
3113,1,1,1,1,1,1,1,1,1
3121,1,1,1,1,1,1,1,1,1
3128,1,1,1,1,1,1,1,1,1
3134,1,1,1,1,1,1,1,1,1
3142,1,1,1,1,1,1,1,1,1
3149,1,1,1,1,1,1,1,1,1
3155,1,1,1,1,1,1,1,1,1
3164,1,1,1,1,1,1,1,1,1
3168,1,1,1,1,1,1,1,1,1
3175,1,1,1,1,1,1,1,1,1
3184,1,1,1,1,1,1,1,1,1
3189,1,1,1,1,1,1,1,1,1
3197,1,1,1,1,1,1,1,1,1
3204,1,1,1,1,1,1,1,1,1
3214,1,1,1,1,1,1,1,1,1
3219,1,1,1,1,1,1,1,1,1
3226,1,1,1,1,1,1,1,1,1
3233,1,1,1,1,1,1,1,1,1
3239,1,1,1,1,1,1,1,1,1
3249,1,1,1,1,1,1,1,1,1
3257,1,1,1,1,1,1,1,1,1
3266,1,1,1,1,1,1,1,1,1
3275,1,1,1,1,1,1,1,1,1
3285,1,1,1,1,1,1,1,1,1
3290,1,1,1,1,1,1,1,1,1
3297,1,1,1,1,1,1,1,1,1
3306,1,1,1,1,1,1,1,1,1
3310,1,1,1,1,1,1,1,1,1
3317,1,1,1,1,1,1,1,1,1
3326,1,1,1,1,1,1,1,1,1
3329,1,1,1,1,1,1,1,1,1
3337,1,1,1,1,1,1,1,1,1
3347,1,1,1,1,1,1,1,1,1
3350,1,1,1,1,1,1,1,1,1
3358,1,1,1,1,1,1,1,1,1
3366,1,1,1,1,1,1,1,1,1
3373,1,1,1,1,1,1,1,1,1
3380,1,1,1,1,1,1,1,1,1
3386,1,1,1,1,1,1,1,1,1
3394,1,1,1,1,1,1,1,1,1
3402,1,1,1,1,1,1,1,1,1
3407,1,1,1,1,1,1,1,1,1
3413,1,1,1,1,1,1,1,1,1
3423,1,1,1,1,1,1,1,1,1
3431,1,1,1,1,1,1,1,1,1
3437,1,1,1,1,1,1,1,1,1
3444,1,1,1,1,1,1,1,1,1
3454,1,1,1,1,1,1,1,1,1
3458,1,1,1,1,1,1,1,1,1
3467,1,1,1,1,1,1,1,1,1
3477,1,1,1,1,1,1,1,1,1
3480,1,1,1,1,1,1,1,1,1
3488,1,1,1,1,1,1,1,1,1
3496,1,1,1,1,1,1,1,1,1
3500,1,1,1,1,1,1,1,1,1
3507,1,1,1,1,1,1,1,1,1
3512,1,1,1,1,1,1,1,1,1
3519,1,1,1,1,1,1,1,1,1
3525,1,1,1,1,1,1,1,1,1
3535,1,1,1,1,1,1,1,1,1
3544,1,1,1,1,1,1,1,1,1
3548,1,1,1,1,1,1,1,1,1
3556,1,1,1,1,1,1,1,1,1
3565,1,1,1,1,1,1,1,1,1
3570,1,1,1,1,1,1,1,1,1
3577,1,1,1,1,1,1,1,1,1
3584,1,1,1,1,1,1,1,1,1
3590,1,1,1,1,1,1,1,1,1
3596,1,1,1,1,1,1,1,1,1
3604,1,1,1,1,1,1,1,1,1
3611,1,1,1,1,1,1,1,1,1
3617,1,1,1,1,1,1,1,1,1
3626,1,1,1,1,1,1,1,1,1
3635,1,1,1,1,1,1,1,1,1
3643,1,1,1,1,1,1,1,1,1
3649,1,1,1,1,1,1,1,1,1
3655,1,1,1,1,1,1,1,1,1
3664,1,1,1,1,1,1,1,1,1
3672,1,1,1,1,1,1,1,1,1
3680,1,1,1,1,1,1,1,1,1
3684,1,1,1,1,1,1,1,1,1
3692,1,1,1,1,1,1,1,1,1
3698,1,1,1,1,1,1,1,1,1
3703,1,1,1,1,1,1,1,1,1
3712,1,1,1,1,1,1,1,1,1
3716,1,1,1,1,1,1,1,1,1
3723,1,1,1,1,1,1,1,1,1
3731,1,1,1,1,1,1,1,1,1
3738,1,1,1,1,1,1,1,1,1
3742,1,1,1,1,1,1,1,1,1
3751,1,1,1,1,1,1,1,1,1
3756,1,1,1,1,1,1,1,1,1
3764,1,1,1,1,1,1,1,1,1
3770,1,1,1,1,1,1,1,1,1
3776,1,1,1,1,1,1,1,1,1
3786,1,1,1,1,1,1,1,1,1
3794,1,1,1,1,1,1,1,1,1
3798,1,1,1,1,1,1,1,1,1
3808,1,1,1,1,1,1,1,1,1
3815,1,1,1,1,1,1,1,1,1
3822,1,1,1,1,1,1,1,1,1
3826,1,1,1,1,1,1,1,1,1
3834,1,1,1,1,1,1,1,1,1
3842,1,1,1,1,1,1,1,1,1
3850,1,1,1,1,1,1,1,1,1
3854,1,1,1,1,1,1,1,1,1
3862,1,1,1,1,1,1,1,1,1
3870,1,1,1,1,1,1,1,1,1
3875,1,1,1,1,1,1,1,1,1
3881,1,1,1,1,1,1,1,1,1
3889,1,1,1,1,1,1,1,1,1
3895,1,1,1,1,1,1,1,1,1
3902,1,1,1,1,1,1,1,1,1
3908,1,1,1,1,1,1,1,1,1
3916,1,1,1,1,1,1,1,1,1
3922,1,1,1,1,1,1,1,1,1
3930,1,1,1,1,1,1,1,1,1
3938,1,1,1,1,1,1,1,1,1
3944,1,1,1,1,1,1,1,1,1
3950,1,1,1,1,1,1,1,1,1
3956,1,1,1,1,1,1,1,1,1
3965,1,1,1,1,1,1,1,1,1
3971,1,1,1,1,1,1,1,1,1
3980,1,1,1,1,1,1,1,1,1
3985,1,1,1,1,1,1,1,1,1
3993,1,1,1,1,1,1,1,1,1
3999,1,1,1,1,1,1,1,1,1
